,Latitude,Longitude,Elevation,Stream Bed Material,Lithology
379,88.49185036034584,47.57093708638536,110,siltysand,Tirupati Sandstone
380,88.27015948708947,52.06019231157484,90,siltysand,Tirupati Sandstone
381,92.42700381357736,46.905891368004404,99,siltysand,Tirupati Sandstone
382,91.65102957601192,51.45053898028209,102,siltysand,Tirupati Sandstone
383,88.54735735040578,54.33240375994046,85,siltysand,Tirupati Sandstone
384,87.93767935836598,57.60235232254445,71,siltysand,Tirupati Sandstone
385,91.76193119380542,57.2697732844631,74,siltysand,Tirupati Sandstone
386,91.31854944728985,53.5565732673831,90,siltysand,Tirupati Sandstone
387,88.9352321068614,62.25778470899854,57,siltysand,Tirupati Sandstone
388,88.54735735040578,65.63851804578462,48,siltysand,Tirupati Sandstone
389,93.36916193434064,62.756540908344505,55,siltysand,Tirupati Sandstone
390,93.14747106108285,67.85533710705636,45,siltysand,Tirupati Sandstone
391,95.76360314524663,1.6037949964868403,99,siltysand,Gollapalli Sandstone
392,95.18381353246923,6.0105796088578245,100,siltysand,Gollapalli Sandstone
393,99.23413837196051,1.2506544840846345,95,siltysand,Gollapalli Sandstone
394,99.66808168291834,5.778673144470758,94,siltysand,Gollapalli Sandstone
395,95.84090842695048,9.489738363663491,100,siltysand,Gollapalli Sandstone
396,95.99563135268454,13.432710047254659,109,siltysand,Gollapalli Sandstone
397,99.8226922463246,8.909859844897028,93,siltysand,Gollapalli Sandstone
398,99.12694471099286,12.427557319324478,104,siltysand,Gollapalli Sandstone
399,95.87517893700692,16.61310945669925,98,siltysand,Gollapalli Sandstone
400,96.53182438217556,19.1575638135987,99,siltyclay,Raghavapuram Shale
401,99.76033115425338,15.710314669206582,106,siltysand,Gollapalli Sandstone
402,99.92449251554518,20.443498641594715,98,siltysand,Gollapalli Sandstone
403,95.84776252896177,23.206713602257878,111,siltyclay,Raghavapuram Shale
404,95.300557991321,27.255975748693118,122,siltysand,Tirupati Sandstone
405,99.07638166336739,22.85110121863454,102,siltyclay,Raghavapuram Shale
406,99.96348224338192,27.599341133958433,107,siltyclay,Raghavapuram Shale
407,95.72113018524107,31.565233805309845,147,siltysand,Tirupati Sandstone
408,95.40550440572702,36.54863856073689,123,siltysand,Tirupati Sandstone
409,98.85514023942221,30.881649052713556,135,siltysand,Tirupati Sandstone
410,98.88592751730982,36.64110901626145,128,siltysand,Tirupati Sandstone
411,95.74427682481996,40.36767960953398,107,siltysand,Tirupati Sandstone
412,95.5903404353819,43.57077529117532,96,siltysand,Tirupati Sandstone
413,98.57794237610449,39.19736094038626,117,siltysand,Tirupati Sandstone
414,98.51625545800005,42.400456622027605,106,siltysand,Tirupati Sandstone
415,96.88385555597989,48.62181943205428,86,siltysand,Tirupati Sandstone
416,95.43629168361463,52.22524589501063,91,siltysand,Tirupati Sandstone
417,98.88592751730982,47.85183154422157,85,siltysand,Tirupati Sandstone
418,99.40953596605766,52.3792884156876,74,siltysand,Tirupati Sandstone
419,95.68270226904474,55.643956162481345,84,siltysand,Tirupati Sandstone
420,96.66834461076519,58.2926785421364,72,siltysand,Tirupati Sandstone
421,99.10155082485232,54.75082414433814,76,siltysand,Tirupati Sandstone
422,98.51625545800005,59.21659659285865,66,siltysand,Tirupati Sandstone
423,95.95990013236246,62.635306860340734,58,siltysand,Tirupati Sandstone
424,95.1590938202969,65.53031750061677,47,siltysand,Tirupati Sandstone
425,98.63951693187971,61.55734628893015,60,siltysand,Tirupati Sandstone
426,99.00907662886027,66.48513394171118,43,siltysand,Tirupati Sandstone
427,97.39308162673694,68.36150892008277,44,siltysand,Tirupati Sandstone
428,99.42065983653521,70.09934675184581,44,siltysand,Tirupati Sandstone
429,99.85516495913345,72.2234706420295,43,siltysand,Tirupati Sandstone
430,100.0,77.19563961915128,54,siltysand,Tirupati Sandstone
431,99.95168419893474,82.4091531144461,56,siltysand,Tirupati Sandstone
432,96.33103290193645,86.41583166107125,49,siltyclay,Tirupati Sandstone
433,96.91037306540267,88.44332785776032,50,siltyclay,Tirupati Sandstone
434,99.95168419893474,86.60897469027873,60,siltysand,Tirupati Sandstone
435,99.95168419893474,88.53984319347319,66,siltysand,Tirupati Sandstone
436,96.91037306540267,91.5328298206532,50,siltysand,Tirupati Sandstone
437,96.23451366213516,95.15333466664515,40,siltysand,Tirupati Sandstone
438,99.75864571933215,91.5328298206532,61,siltysand,Tirupati Sandstone
439,5.31136724728043,0.3826906093593152,6,siltyclay,Avanigedda clay
440,4.681239311533147,8.20357882010967,6,siltyclay,Avanigedda clay
441,4.443930074675961,21.33000155053537,3,siltyclay,Avanigedda clay
442,1.4570023079215844,27.46069162957383,3,siltyclay,Avanigedda clay
443,6.034081741346142,32.591734512038784,4,siltyclay,Avanigedda siltyclay
444,0.9117079298576414,40.63115861098936,4,clay,Kaikalur clay
445,0.0,46.184217326919,3,siltyclay,Avanigedda siltyclay
446,1.2417160873638977,57.598532157919635,5,clay,Kaikalur clay
447,1.3263249203902205,64.86381113106177,4,siltyclay,Kaikalur clay
448,1.611949958312664,69.47014316628497,5,siltyclay,Kaikalur clay
449,1.203063446511976,78.10225457127444,4,siltyclay,Kaikalur clay
450,0.4527078197426704,85.26124308156682,4,siltyclay,Kaikalur clay
451,1.0467674481844824,93.17055686764206,5,siltyclay,Kaikalur clay
452,2.2654492582958596,99.22563015862238,6,siltyclay,Kaikalur clay
453,8.648191303605302,5.5809234461492,5,clay,Avanigedda siltyclay
454,8.077503039400824,9.094463682595233,5,clay,Avanigedda siltyclay
455,8.256046778684833,15.6663827759985,4,siltyclay,Kaikalur clay
456,9.493156010597659,22.88087603116651,3,siltyclay,Kaikalur clay
457,12.193896927789183,31.853993307964856,4,siltyclay,Avanigedda siltyclay
458,11.823663056838996,38.56209003453728,4,clay,Kaikalur clay
459,8.09918896871551,51.47739249045458,6,clay,Kaikalur clay
460,7.580749187057734,58.4044745363542,6,clay,Kaikalur clay
461,8.253911894450994,61.72689418368691,5,siltyclay,Kaikalur clay
462,7.5153543121288635,70.86427853943746,6,siltyclay,Kaikalur clay
463,8.925052079938212,81.57231234564506,5,siltyclay,Kaikalur clay
464,7.705808458186425,85.07371794150913,5,siltyclay,Kaikalur clay
465,7.4556899159304635,96.60937917830097,6,clay,Kaikalur clay
466,8.174808815498125,99.48551371101644,8,clay,Kaikalur clay
467,15.640723703282333,1.7689609376930093,7,siltyclay,Kaikalur clay
468,14.791152140838904,9.414683364531129,3,siltyclay,Kaikalur clay
469,16.462878857679186,21.835499216865628,8,siltyclay,Kaikalur clay
470,15.700612824136329,29.37111101622918,7,siltyclay,Kaikalur clay
471,14.573393949063984,31.676805083964155,5,siltysand,Kaikalur clay
472,15.836795965742567,40.56430573002672,8,siltyclay,Kaikalur clay
